"Species","Muscle","X","Y"
"fake",99,1600.91057611862,408.975933492184
"fake",99,1639.88197327126,-62.3522009234875
"fake",99,500.744185876101,391.907052556053
"fake",99,1453.28334561782,223.616176471114
"fake",99,1123.05465806276,199.41205936484
"fake",99,908.417910977732,-86.6636075079441
"fake",99,1289.02955062222,232.455880753696
"fake",99,235.666545166168,331.938561750576
"fake",99,1149.7365082032,41.4291375782341
"fake",99,1233.86337206466,387.127808714285
"fake",99,801.04810843477,152.884338237345
"fake",99,1258.44644039171,238.946330500767
"fake",99,1635.67643251736,-8.98552923463285
"fake",99,447.000442596618,16.8754613026977
"fake",99,809.01243945118,0.0698218587785959
"fake",99,1645.02541482216,401.065743295476
"fake",99,1711.89624967519,-33.352960459888
"fake",99,205.602882895619,60.8420639764518
"fake",99,831.244892731775,379.088582191616
"fake",99,980.582305928692,79.3576449155807
"fake",99,1582.05492777051,420.541251497343
"fake",99,242.742793518119,-76.3460517395288
"fake",99,1730.56052561151,103.894106019288
"fake",99,1656.66940697702,85.7576572801918
"fake",99,144.265726674348,-22.327788779512
"fake",99,899.87062261207,124.300690973178
"fake",99,682.856067433022,178.979377355427
"fake",99,1585.04172909306,-72.0350866671652
"fake",99,782.196849177126,492.509719543159
"fake",99,1463.0074549932,445.071398233995
"fake",99,1290.79233109951,487.634088005871
"fake",99,1419.34649721952,2.28332825936377
"fake",99,679.189494927414,-74.3593755643815
"fake",99,1199.04702645727,-14.3005816265941
"fake",99,6.90959289204329,116.348504927009
"fake",99,1457.6031404431,226.652329787612
"fake",99,12.8347570425831,462.437971122563
"fake",99,363.403202441987,281.329319532961
"fake",99,1586.55246364651,190.847918950021
"fake",99,1070.61262603384,-48.46226349473
"fake",99,664.228670939337,466.947912238538
"fake",99,762.600273708813,108.028263086453
"fake",99,65.5043075094,121.607733983546
"fake",99,1703.69484910043,274.489245796576
"fake",99,755.564685561694,336.4434952382
"fake",99,1675.75904412661,18.7568653840572
"fake",99,1553.57108463068,253.229120047763
"fake",99,1119.96284656925,405.7383001782
"fake",99,1699.1915681283,499.627419374883
"fake",99,1082.96686282847,-93.1370503734797
"fake",99,583.497619722039,392.799110012129
"fake",99,606.80943436455,23.374295886606
"fake",99,697.349469992332,-31.7170892842114
"fake",99,1373.21235745912,312.851398158818
"fake",99,68.1388594675809,63.7767916545272
"fake",99,1310.39192579919,393.901927489787
"fake",99,1185.23445283063,286.637841304764
"fake",99,299.712578183971,216.741368547082
"fake",99,456.903936690651,-82.809419138357
"fake",99,900.222635653336,72.3020235542208
"fake",99,1182.31273040874,-78.6498829256743
"fake",99,1719.9300963548,438.720772182569
"fake",99,1329.20246821595,-21.4186381082982
"fake",99,991.354742145631,-69.1335467156023
"fake",99,1486.95700749522,118.367913691327
"fake",99,331.579386955127,317.288469802588
"fake",99,474.751575733535,435.385478800163
"fake",99,1449.27734916564,46.5657170396298
"fake",99,1213.10843568062,135.179838165641
"fake",99,420.953294378705,272.092944337055
"fake",99,75.2303930348717,238.698186352849
"fake",99,245.83841470303,-75.1590573228896
"fake",99,378.674476349261,184.54609150067
"fake",99,838.947487354744,469.523140089586
"fake",99,345.468098996207,44.1988070029765
"fake",99,1258.87271593092,306.885021319613
"fake",99,13.798292784486,448.059310484678
"fake",99,657.107438077219,-72.6510843262076
"fake",99,900.213489541784,-18.1437212508172
"fake",99,2.74846988031641,-39.7874601650983
"fake",99,1017.80700439122,145.792768988758
"fake",99,276.334114314523,481.968707125634
"fake",99,628.299535252154,118.39079069905
"fake",99,1129.85578720691,334.940848127007
"fake",99,1357.69088461529,321.608928497881
"fake",99,986.381972732488,-85.1112399250269
"fake",99,408.980947569944,467.599124228582
"fake",99,157.465903612319,220.094905421138
"fake",99,149.821113620419,317.785499617457
"fake",99,534.132146567572,-72.8454983793199
"fake",99,1167.9964006762,449.942857399583
"fake",99,0.418069015722722,-80.2934674080461
"fake",99,364.997424650937,366.378344548866
"fake",99,1632.80972285429,215.685065463185
"fake",99,1619.87831006991,59.6731301862746
"fake",99,1284.66502676019,202.961647557095
"fake",99,582.875970983878,219.497153628618
"fake",99,901.3608272071,-47.8778580669314
"fake",99,1301.95563106099,449.360857857391
"fake",99,1083.52867007488,238.404957484454
"fake",99,1095.92935291585,-64.4616842735559
"fake",99,380.02597191371,303.635416552424
"fake",99,378.992794197984,276.393606653437
"fake",99,680.653800140135,-56.2867480330169
"fake",99,1649.29746097187,162.623032508418
"fake",99,1684.56402409356,284.924447583035
"fake",99,1294.74673862569,385.98169228062
"fake",99,1283.18033501273,135.051783220842
"fake",99,937.582257494796,364.053683634847
"fake",99,3.9776906487532,424.037075089291
"fake",99,1065.64054195769,270.987869892269
"fake",99,1464.40272900509,114.640510408208
"fake",99,1315.16448472394,459.35400868766
"fake",99,792.280251975171,346.837577642873
"fake",99,937.632489192765,-61.8592050392181
"fake",99,940.409216796979,-35.0778953637928
"fake",99,2.41647625807673,391.266734944656
"fake",99,622.415419202298,375.846162810922
"fake",99,1071.23290776508,-65.7357782591134
"fake",99,1450.64872846706,444.572370592505
"fake",99,624.263498873916,332.983168167993
"fake",99,718.611470190808,441.62419680506
"fake",99,1003.58282314846,221.428559115157
"fake",99,1031.93703124998,109.123601391912
"fake",99,1259.40026162425,399.976026592776
"fake",99,691.202829126269,374.197394680232
"fake",99,1608.60687599052,218.845436209813
"fake",99,1684.49801375391,367.231383547187
"fake",99,408.666169678327,-64.9846320506185
"fake",99,1267.87079998758,174.866255791858
"fake",99,1581.36041898979,-86.6013757884502
"fake",99,1056.0796483187,343.933466961607
"fake",99,1105.13777309097,323.442251328379
"fake",99,1640.42523689568,-96.5759980026633
"fake",99,1488.34481369704,182.451932085678
"fake",99,1014.68657335499,257.703537819907
"fake",99,1437.45686684269,70.3961554914713
"fake",99,199.007565912325,-66.8684256728739
"fake",99,1337.88857766194,126.724574202672
"fake",99,1091.32355009206,218.134328536689
"fake",99,259.781561733689,50.5868416279554
"fake",99,140.462816518266,466.451895516366
"fake",99,812.121714814566,162.492962554097
"fake",99,1363.89428254915,320.640084566548
"fake",99,1283.67392922519,5.5087351705879
"fake",99,1430.15327770263,45.1848936267197
"fake",99,297.784342197701,-85.7900902628899
"fake",99,1653.26056967024,97.2626292146742
"fake",99,513.841722393408,147.854855330661
"fake",99,260.87609177921,-34.7472665831447
"fake",99,1258.91253474401,411.231356114149
"fake",99,567.150416842196,-94.5640368387103
"fake",99,1362.91662242729,481.858117273077
"fake",99,690.271753177512,382.788015343249
"fake",99,1187.53751885379,200.623831246048
"fake",99,1357.69382480066,460.507483454421
"fake",99,328.770827036351,180.71133363992
"fake",99,50.9001830941997,206.586077483371
"fake",99,237.499144859612,399.333078041673
"fake",99,1190.28731173603,-3.61024141311646
"fake",99,1635.94016910065,212.816914962605
